Filter,Date,Description,Sub-description,Status,Type of Transaction,Amount
"April 2026, From date=2026-04-01, To date=2026-04-30","2026-04-30","eq3 ltd                  ","Calgary Ab","posted","Debit","2400.95"
"","2026-04-29","pho mrq                  ","Calgary Ab (Apple Pay)","posted","Debit","10.50"
"","2026-04-29","payment from - *****00*98","80","posted","Credit","-62.91"
"","2026-04-28","starbucks 8007827282     ","800-782-7282 On","posted","Debit","3.10"
"","2026-04-27","starbucks 8007827282     ","800-782-7282 On","posted","Debit","10.34"
"","2026-04-27","kiosoft                  ","Mississauga On (Apple Pay)","posted","Debit","3.50"
"","2026-04-26","apple.com/bill           ","866-712-7753 On","posted","Debit","15.74"
"","2026-04-25","the bro`kin yolk - signal","Calgary Ab (Apple Pay)","posted","Debit","28.13"
"","2026-04-25","ikea calgary             ","Calgary Ab (Apple Pay)","posted","Debit","2.10"
"","2026-04-25","payment from - *****00*98","80","posted","Credit","-123.34"
"","2026-04-24","tst-shawarma palace -    ","Calgary Ab (Apple Pay)","posted","Debit","23.09"
"","2026-04-24","sobeys tuscany #5085     ","Calgary Ab (Apple Pay)","posted","Debit","19.18"
"","2026-04-24","starbucks 8007827282     ","800-782-7282 On","posted","Debit","7.77"
"","2026-04-24","uniqlo canada mkm        ","Calgary Ab (Apple Pay)","posted","Debit","73.30"
"","2026-04-23","payment from - *****00*98","80","posted","Credit","-251.57"
"","2026-04-21","cgy parking-pay machine  ","Calgary Ab (Apple Pay)","posted","Debit","1.87"
"","2026-04-21","starbucks 8007827282     ","800-782-7282 On","posted","Debit","9.14"
"","2026-04-20","sobeys tuscany #5085     ","Calgary Ab (Apple Pay)","posted","Debit","3.38"
"","2026-04-20","sobeys liquor #1704      ","Calgary Ab (Apple Pay)","posted","Debit","24.74"
"","2026-04-20","starbucks 8007827282     ","800-782-7282 On","posted","Debit","9.35"
"","2026-04-19","apple.com/bill           ","866-712-7753 On","posted","Credit","-29.40"
"","2026-04-19","apple.com/bill           ","866-712-7753 On","posted","Debit","183.74"
"","2026-04-19","apple.com/bill           ","866-712-7753 On","posted","Debit","29.40"
"","2026-04-19","tst-paros real greek -   ","Calgary Ab (Apple Pay)","posted","Debit","24.15"
"","2026-04-18","esso circle k            ","Calgary Ab (Apple Pay)","posted","Debit","45.06"
"","2026-04-18","payment from - *****00*98","80","posted","Credit","-83.91"
"","2026-04-18","starbucks 8007827282     ","800-782-7282 On","posted","Debit","9.45"
"","2026-04-17","bros to go               ","Calgary Ab (Apple Pay)","posted","Debit","20.50"
"","2026-04-17","starbucks 8007827282     ","800-782-7282 On","posted","Debit","4.10"
"","2026-04-16","payment from - *****00*98","80","posted","Credit","-35.51"
"","2026-04-16","a&w #1813                ","Calgary Ab (Apple Pay)","posted","Debit","14.67"
"","2026-04-16","sobeys tuscany #5085     ","Calgary Ab (Apple Pay)","posted","Debit","20.84"
"","2026-04-16","starbucks 8007827282     ","800-782-7282 On","posted","Debit","4.67"
"","2026-04-16","starbucks 8007827282     ","800-782-7282 On","posted","Debit","3.10"
"","2026-04-15","payment from - *****00*98","80","posted","Credit","-31.91"
"","2026-04-15","starbucks 8007827282     ","800-782-7282 On","posted","Debit","3.10"
"","2026-04-15","dominos pizza #10144     ","Calgary Ab (Apple Pay)","posted","Debit","24.14"
"","2026-04-14","payment from - *****00*98","80","posted","Credit","-165.11"
"","2026-04-14","tst-shawarma palace -c   ","Calgary Ab (Apple Pay)","posted","Debit","15.21"
"","2026-04-13","kiosoft                  ","Mississauga On (Apple Pay)","posted","Debit","3.50"
"","2026-04-12","tst-duchess bake shop    ","Edmonton Ab (Apple Pay)","posted","Debit","18.73"
"","2026-04-12","mcdonald's #40210  q04   ","Red Deer Ab (Apple Pay)","posted","Debit","35.00"
"","2026-04-11","mcdonald's #10093        ","Edmonton Ab (Apple Pay)","posted","Debit","5.55"
"","2026-04-11","disney plus              ","407-5662897 Ca","posted","Debit","9.44"
"","2026-04-11","uber canada/ubereats     ","Toronto On (Apple Pay)","posted","Debit","39.37"
"","2026-04-10","ssense                   ","Montreal Qc","posted","Credit","-7.14"
"","2026-04-09","tst-the unicorn          ","Calgary Ab (Apple Pay)","posted","Debit","24.25"
"","2026-04-08","dairy queen #27046       ","Calgary Ab (Apple Pay)","posted","Debit","8.60"
"","2026-04-08","cgy parking-pay machine  ","Calgary Ab (Apple Pay)","posted","Debit","2.25"
"","2026-04-08","starbucks 8007827282     ","800-782-7282 On","posted","Debit","3.10"
"","2026-04-08","altracanada   partial-merch
